<RecentFiles>
  <RecentFiles>
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/d:UserControls/f:FirstView.xaml" caret="753" fromTop="13" />
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/d:UserControls/f:FirstView.xaml" caret="1166" fromTop="12" />
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/d:UserControls/f:FirstView.xaml" caret="1167" fromTop="16" />
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/d:UserControls/f:FirstView.xaml" caret="1707" fromTop="16" />
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/d:UserControls/f:FirstView.xaml.cs" caret="2973" fromTop="27" />
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/d:UserControls/f:FirstView.xaml" caret="2238" fromTop="12" />
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/d:UserControls/f:FirstView.xaml.cs" caret="1364" fromTop="20" />
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/d:UserControls/f:FirstView.xaml.cs" caret="2316" fromTop="36" />
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/d:UserControls/f:FirstView.xaml.cs" caret="2305" fromTop="37" />
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/d:UserControls/f:FirstView.xaml.cs" caret="1846" fromTop="29" />
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/d:UserControls/f:FirstView.xaml.cs" caret="2402" fromTop="28" />
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/d:UserControls/f:FirstView.xaml" caret="1856" fromTop="17" />
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/d:UserControls/f:FirstView.xaml" caret="1166" fromTop="15" />
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/d:UserControls/f:FirstView.xaml.cs" caret="3355" fromTop="35" />
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/d:UserControls/f:FirstView.xaml.cs" caret="3064" fromTop="20" />
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/d:UserControls/f:FirstView.xaml.cs" caret="4477" fromTop="32" />
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/d:UserControls/f:FirstView.xaml" caret="889" fromTop="11" />
  </RecentEdits>
</RecentFiles>
